extracted_answer,serial_number
"{
  ""columns"": [""Total Library Visitors""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",180
"{
  ""columns"": [""New Cardholders""],
  ""methods"": [""Kolmogorov-Smirnov Test for Exponential distribution""]
}",181
"{
  ""columns"": [""Heart Rate""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",182
"{
  ""columns"": [""GDP""],
  ""methods"": [""Range""]
}",183
"{
  ""columns"": [""mileage(kmpl)""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",184
"{
  ""columns"": [""Total"", ""Height_m""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",185
"{
  ""columns"": [""Japan"", ""China""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Kolmogorov-Smirnov Test""]
}",186
"{
  ""columns"": [""Review #""],
  ""methods"": [""Kurtosis""]
}",187
"{
  ""columns"": [""adjusted_satisfaction"", ""std_satisfaction""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",188
"{
  ""columns"": [""MAR""],
  ""methods"": [""Median""]
}",189
"{
  ""columns"": [""higher"", ""internet""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",190
"{
  ""columns"": [""Pakistan"", ""China""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",191
"{
  ""columns"": [""paid"", ""nursery"", ""sex""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",192
"{
  ""columns"": [""experience_level"", ""company_size""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",193
"{
  ""columns"": [""Sex"", ""Transportation""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",194
"{
  ""columns"": [""writing score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",195
"{
  ""columns"": [""age""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",196
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",197
"{
  ""columns"": [""Number of Ratings"", ""Rating""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",198
"{
  ""columns"": [""income_inequality""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",199
"{
  ""columns"": [""Vietnam"", ""China""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",200
"{
  ""columns"": [""internet"", ""romantic"", ""sex""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",201
"{
  ""columns"": [""Age"", ""Balance""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",202
"{
  ""columns"": [""heart_disease"", ""work_type""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",203
"{
  ""columns"": [""Number of trees sold"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",204
"{
  ""columns"": [""Myanmar"", ""China""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",205
"{
  ""columns"": [""HP"", ""Attack"", ""Defense"", ""Sp_Atk"", ""Sp_Def"", ""Speed""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",206
"{
  ""columns"": [""freetime"", ""Walc""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",207
"{
  ""columns"": [""Research Environment Score""],
  ""methods"": [""Skewness""]
}",208
"{
  ""columns"": [""Review""],
  ""methods"": [""Mean""]
}",209
"{
  ""columns"": [""SHORTNESS OF BREATH"", ""LUNG_CANCER"", ""ALLERGY""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",210
"{
  ""columns"": [""CHRONIC DISEASE"", ""SHORTNESS OF BREATH"", ""YELLOW_FINGERS""],
  ""methods"": [""Mantel-Haenszel Test""]
}",211
"{
  ""columns"": [""adjusted_satisfaction"", ""happyScore""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",212
"{
  ""columns"": [""absences""],
  ""methods"": [""Standard Deviation""]
}",213
"{
  ""columns"": [""address"", ""activities"", ""higher""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",214
"{
  ""columns"": [""Japan""],
  ""methods"": [""Quartile""]
}",215
"{
  ""columns"": [""Nigeria"", ""Myanmar""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",216
"{
  ""columns"": [""ExerciseAngina"", ""HeartDisease""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",217
"{
  ""columns"": [""PEER_PRESSURE"", ""SMOKING"", ""FATIGUE""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",218
"{
  ""columns"": [""FCVC""],
  ""methods"": [""Median""]
}",219
"{
  ""columns"": [""Teenhome"", ""NumStorePurchases""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",220
"{
  ""columns"": [""max_power(bhp)""],
  ""methods"": [""Quartile""]
}",221
"{
  ""columns"": [""Total"", ""Weight_kg""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",222
"{
  ""columns"": [""Pr_Male""],
  ""methods"": [""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",223
"{
  ""columns"": [""Attack method: Armed Assault""],
  ""methods"": [""Quartile""]
}",224
"{
  ""columns"": [""Average Tree Price""],
  ""methods"": [""Kolmogorov-Smirnov Test for Exponential distribution""]
}",225
"{
  ""columns"": [""age""],
  ""methods"": [""Standard Deviation""]
}",226
"{
  ""columns"": [""Death Age : 11-20""],
  ""methods"": [""Quartile""]
}",227
"{
  ""columns"": [""Overall"", ""Special""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",228
"{
  ""columns"": [""freetime"", ""Walc""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",229
"{
  ""columns"": [""CHEST PAIN"", ""LUNG_CANCER"", ""WHEEZING""],
  ""methods"": [""Mantel-Haenszel Test""]
}",230
"{
  ""columns"": [""Body Type"", ""Real Face""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",231
"{
  ""columns"": [""International Outlook"", ""Research Environment Score""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",232
"{
  ""columns"": [""goout""],
  ""methods"": [""Mean"", ""Median"", ""Mode"", ""Range"", ""Quartile"", ""Standard Deviation"", ""Skewness"", ""Kurtosis""]
}",233
"{
  ""columns"": [""North America""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",234
"{
  ""columns"": [""Pakistan"", ""Indonesia""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",235
"{
  ""columns"": [""WHEEZING"", ""COUGHING""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",236
"{
  ""columns"": [""HP"", ""Attack"", ""Defense"", ""Sp_Atk"", ""Sp_Def"", ""Speed"", ""Total""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",237
"{
  ""columns"": [""FastingBS"", ""RestingECG""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",238
"{
  ""columns"": [""GRE Score"", ""Chance of Admit ""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",239
"{
  ""columns"": [""type"", ""age_certification""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",240
"{
  ""columns"": [""Price""],
  ""methods"": [""Mean""]
}",241
"{
  ""columns"": [""Death Age 100+""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",242
"{
  ""columns"": [""Terrorism deaths"", ""Attack method: Hostage Taking (Kidnapping)""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",243
"{
  ""columns"": [""Attack method: Unarmed Assault"", ""Terrorist Death Type : Killed"", ""Attack method: Assassination""],
  ""methods"": [""Partial Correlation Coefficient""]
}",244
"{
  ""columns"": [""school"", ""Fjob""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",245
"{
  ""columns"": [""Walc"", ""G3"", ""freetime""],
  ""methods"": [""Partial Correlation Coefficient""]
}",246
"{
  ""columns"": [""income_inequality"", ""happyScore""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",247
"{
  ""columns"": [""Sales""],
  ""methods"": [""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Anderson-Darling Test""]
}",248
"{
  ""columns"": [""AcceptedCmp4"", ""Response""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",249
"{
  ""columns"": [""NumWebPurchases"", ""MntMeatProducts"", ""MntWines""],
  ""methods"": [""Partial Correlation Coefficient""]
}",250
"{
  ""columns"": [""DEC""],
  ""methods"": [""Quartile""]
}",251
"{
  ""columns"": [""Number of trees sold"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",252
"{
  ""columns"": [""AGE""],
  ""methods"": [""Skewness""]
}",253
"{
  ""columns"": [""Number of trees sold"", ""Sales""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",254
"{
  ""columns"": [""Teenhome"", ""MntFruits""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",255
"{
  ""columns"": [""Generation"", ""Color""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",256
"{
  ""columns"": [""Gender"", ""Education Level""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",257
"{
  ""columns"": [""Age"", ""BMI""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",258
"{
  ""columns"": [""CHEST PAIN"", ""LUNG_CANCER"", ""ALCOHOL CONSUMING""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",259
"{
  ""columns"": [""CH2O""],
  ""methods"": [""Kurtosis""]
}",260
"{
  ""columns"": [""FAVC"", ""NObeyesdad""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",261
"{
  ""columns"": [""Mjob"", ""guardian""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",262
"{
  ""columns"": [""age"", ""Dalc""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",263
"{
  ""columns"": [""math score""],
  ""methods"": [""Range""]
}",264
"{
  ""columns"": [""median_income"", ""GDP""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",265
"{
  ""columns"": [""Year"", ""Thailand"", ""India""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",266
"{
  ""columns"": [""school"", ""famsup""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",267
"{
  ""columns"": [""CHRONIC DISEASE"", ""LUNG_CANCER"", ""GENDER""],
  ""methods"": [""Chi-square Independence Test"", ""Mantel-Haenszel Test""]
}",268
"{
  ""columns"": [""ChestPainType"", ""ExerciseAngina""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",269
"{
  ""columns"": [""Attack method: Hijacking"", ""Death Age : 11-20""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Kolmogorov-Smirnov Test""]
}",270
"{
  ""columns"": [""Exercise Intensity""],
  ""methods"": [""Mode""]
}",271
"{
  ""columns"": [""Age""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",272
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",273
"{
  ""columns"": [""Sp_Atk"", ""Height_m""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",274
"{
  ""columns"": [""Terrorism deaths""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",275
"{
  ""columns"": [""Gender"", ""SMOKE""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",276
"{
  ""columns"": [""address"", ""nursery""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",277
"{
  ""columns"": [""North America""],
  ""methods"": [""Standard Deviation""]
}",278
"{
  ""columns"": [""famrel""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",279
"{
  ""columns"": [""Total Computer Usage (Wireless + PC Sessions)"", ""# of Attendees at Children's and Teen Programming""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",280
"{
  ""columns"": [""Gender"", ""MTRANS""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",281
"{
  ""columns"": [""engine(cc)"", ""price(in lakhs)""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",282
"{
  ""columns"": [""ANXIETY"", ""COUGHING"", ""LUNG_CANCER""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",283
"{
  ""columns"": [""adjusted_satisfaction"", ""median_income""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",284
"{
  ""columns"": [""ChestPainType"", ""HeartDisease""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",285
"{
  ""columns"": [""Japan"", ""India""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",286
"{
  ""columns"": [""Sp_Atk"", ""Sp_Def""],
  ""methods"": [""Mean"", ""Median"", ""Mode"", ""Range"", ""Quartile"", ""Standard Deviation"", ""Skewness"", ""Kurtosis"", ""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",287
"{
  ""columns"": [""school"", ""nursery""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",288
"{
  ""columns"": [""Actual Weight"", ""Duration""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",289
"{
  ""columns"": [""JUL"", ""AUG""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",290
"{
  ""columns"": [""torque(Nm)""],
  ""methods"": [""Skewness""]
}",291
"{
  ""columns"": [""adjusted_satisfaction"", ""avg_satisfaction""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",292
"{
  ""columns"": [""HP"", ""Attack"", ""Defense"", ""Sp_Atk"", ""Sp_Def"", ""Speed"", ""Pr_Male""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",293
"{
  ""columns"": [""Age""],
  ""methods"": [""Kolmogorov-Smirnov Test for Uniform distribution""]
}",294
"{
  ""columns"": [""Total Library Visitors""],
  ""methods"": [""Standard Deviation""]
}",295
"{
  ""columns"": [""Fjob"", ""guardian""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",296
"{
  ""columns"": [""TV Ad Budget ($)""],
  ""methods"": [""Mean"", ""Median"", ""Mode"", ""Range"", ""Quartile"", ""Standard Deviation""]
}",297
"{
  ""columns"": [""Attack method: Hijacking""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",298
"{
  ""columns"": [""Age"", ""Potential""],
  ""methods"": [""Kolmogorov-Smirnov Test""]
}",299
"{
  ""columns"": [""Student_Age""],
  ""methods"": [""Mean""]
}",300
"{
  ""columns"": [""F2015""],
  ""methods"": [""Mean"", ""Median"", ""Mode"", ""Range"", ""Quartile"", ""Standard Deviation"", ""Skewness"", ""Kurtosis""]
}",301
"{
  ""columns"": [""TOEFL Score"", ""LOR ""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",302
"{
  ""columns"": [""heart_disease"", ""work_type""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",303
"{
  ""columns"": [""Terrorism deaths"", ""Death Age : 11-20"", ""Terrorist attacks""],
  ""methods"": [""Partial Correlation Coefficient""]
}",304
"{
  ""columns"": [""United States"", ""Philippines""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",305
"{
  ""columns"": [""Dalc"", ""absences""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test"", ""Kolmogorov-Smirnov Test""]
}",306
"{
  ""columns"": [""CreditScore"", ""NumOfProducts""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",307
"{
  ""columns"": [""Sales ($)"", ""Newspaper Ad Budget ($)"", ""Radio Ad Budget ($)""],
  ""methods"": [""Partial Correlation Coefficient""]
}",308
"{
  ""columns"": [""Japan""],
  ""methods"": [""Median""]
}",309
"{
  ""columns"": [""ExerciseAngina"", ""ChestPainType""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",310
"{
  ""columns"": [""Year"", ""Brazil"", ""China""],
  ""methods"": [""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",311
"{
  ""columns"": [""health""],
  ""methods"": [""Skewness""]
}",312
"{
  ""columns"": [""Attack method: Assassination""],
  ""methods"": [""Kolmogorov-Smirnov Test for Gamma distribution""]
}",313
"{
  ""columns"": [""Age"", ""NumOfProducts""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",314
"{
  ""columns"": [""Indonesia"", ""India""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",315
"{
  ""columns"": [""GENDER"", ""PEER_PRESSURE"", ""SHORTNESS OF BREATH""],
  ""methods"": [""Chi-square Independence Test"", ""Mantel-Haenszel Test""]
}",316
"{
  ""columns"": [""Age"", ""MaxHR""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",317
"{
  ""columns"": [""AcceptedCmp2"", ""Response""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",318
"{
  ""columns"": [""Terrorist Death Type : Killed""],
  ""methods"": [""Skewness""]
}",319
"{
  ""columns"": [""Residence_type"", ""stroke"", ""ever_married""],
  ""methods"": [""Mantel-Haenszel Test""]
}",320
"{
  ""columns"": [""age"", ""Fedu""],
  ""methods"": [""Kolmogorov-Smirnov Test"", ""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Lilliefors Test""]
}",321
"{
  ""columns"": [""Nigeria"", ""Vietnam""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",322
"{
  ""columns"": [""math score"", ""writing score""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",323
"{
  ""columns"": [""price(in lakhs)""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",324
"{
  ""columns"": [""Residence_type"", ""stroke""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",325
"{
  ""columns"": [""PEER_PRESSURE"", ""SMOKING"", ""CHEST PAIN""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",326
"{
  ""columns"": [""Death Age: 51-99""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",327
"{
  ""columns"": [""Philippines"", ""Indonesia""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",328
"{
  ""columns"": [""NumWebPurchases"", ""NumStorePurchases""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",329
"{
  ""columns"": [""Bedrooms""],
  ""methods"": [""Quartile""]
}",330
"{
  ""columns"": [""Total Program Attendees"", ""# of Individuals Assisted in Pursuing Citizenship""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",331
"{
  ""columns"": [""Age"", ""Height""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",332
"{
  ""columns"": [""farmprice""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",333
"{
  ""columns"": [""Attack method: Unarmed Assault""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",334
"{
  ""columns"": [""PEER_PRESSURE"", ""SMOKING"", ""CHRONIC DISEASE"", ""GENDER""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",335
"{
  ""columns"": [""math score""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",336
"{
  ""columns"": [""Number of trees sold"", ""Average Tree Price""],
  ""methods"": [""Pearson Correlation Coefficient"", ""Spearman Correlation Coefficient"", ""Kendall Correlation Coefficient""]
}",337
"{
  ""columns"": [""smoking_status"", ""stroke""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",338
"{
  ""columns"": [""Myanmar"", ""Bangladesh""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",339
"{
  ""columns"": [""SWALLOWING DIFFICULTY"", ""COUGHING"", ""SHORTNESS OF BREATH"", ""CHEST PAIN"", ""WHEEZING"", ""FATIGUE""],
  ""methods"": [""Mode""]
}",340
"{
  ""columns"": [""F2021""],
  ""methods"": [""Median""]
}",341
"{
  ""columns"": [""adjusted_satisfaction""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",342
"{
  ""columns"": [""Sex"", ""ChestPainType""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test""]
}",343
"{
  ""columns"": [""type"", ""age_certification""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",344
"{
  ""columns"": [""Indonesia"", ""Bangladesh""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",345
"{
  ""columns"": [""# of Individuals Assisted in Pursuing Citizenship""],
  ""methods"": [""Skewness""]
}",346
"{
  ""columns"": [""Europe""],
  ""methods"": [""Anderson-Darling Test"", ""Shapiro-Wilk Test of Normality"", ""Kolmogorov-Smirnov Test for Normality"", ""Lilliefors Test""]
}",347
"{
  ""columns"": [""ChestPainType"", ""HeartDisease""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",348
"{
  ""columns"": [""Weight""],
  ""methods"": [""Skewness""]
}",349
"{
  ""columns"": [""studytime"", ""health""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",350
"{
  ""columns"": [""type"", ""age_certification""],
  ""methods"": [""Chi-square Independence Test"", ""Fisher Exact Test"", ""Mantel-Haenszel Test""]
}",351
"{
  ""columns"": [""NumWebVisitsMonth""],
  ""methods"": [""Kurtosis""]
}",352
"{
  ""columns"": [""work_year""],
  ""methods"": [""Kolmogorov-Smirnov Test for Exponential distribution""]
}",353
"{
  ""columns"": [""AGE""],
  ""methods"": [
    ""Anderson-Darling Test"",
    ""Shapiro-Wilk Test of Normality"",
    ""Kolmogorov-Smirnov Test for Normality"",
    ""Lilliefors Test""
  ]
}",354
"{
  ""columns"": [""Total"", ""HP""],
  ""methods"": [""Mood Variance Test"", ""Levene Test"", ""Bartlett Test"", ""F-Test for Variance""]
}",355
"{
  ""columns"": [""Total Computer Usage (Wireless + PC Sessions)"", ""New Cardholders"", ""Total eMedia Circulation""],
  ""methods"": [""Partial Correlation Coefficient""]
}",356
